month,region,source_revenue,source_orders,dashboard_revenue,dashboard_orders,revenue_diff,revenue_diff_pct,orders_diff,revenue_pass,orders_pass,overall_pass
2024-01-01,East Midlands,18500.17,77,18500.17,77,0.0,0.0,0,True,True,True
2024-01-01,London,28184.32,115,28184.32,115,0.0,0.0,0,True,True,True
2024-01-01,North West,22111.07,95,22111.07,95,0.0,0.0,0,True,True,True
2024-01-01,West Midlands,18437.58,80,18437.58,80,0.0,0.0,0,True,True,True
2024-01-01,Yorkshire,19395.45,89,19395.45,89,0.0,0.0,0,True,True,True
2024-02-01,East Midlands,18889.66,79,18889.66,79,0.0,0.0,0,True,True,True
2024-02-01,London,26379.99,126,26379.99,126,0.0,0.0,0,True,True,True
2024-02-01,North West,18015.08,96,18015.08,96,0.0,0.0,0,True,True,True
2024-02-01,West Midlands,16113.75,67,16113.75,67,0.0,0.0,0,True,True,True
2024-02-01,Yorkshire,18457.9,75,18457.9,75,0.0,0.0,0,True,True,True
2024-03-01,East Midlands,14875.53,73,14875.53,73,0.0,0.0,0,True,True,True
2024-03-01,London,25539.06,119,25539.06,119,0.0,0.0,0,True,True,True
2024-03-01,North West,17748.65,82,17748.65,82,0.0,0.0,0,True,True,True
2024-03-01,West Midlands,19041.14,77,18660.32,77,-380.82,-2.0,0,False,True,False
2024-03-01,Yorkshire,20342.1,82,20342.1,82,0.0,0.0,0,True,True,True
2024-04-01,East Midlands,19560.09,93,19846.72,93,286.63,1.47,0,False,True,False
2024-04-01,London,28662.81,127,28376.18,127,-286.63,-1.0,0,False,True,False
2024-04-01,North West,21482.3,88,21482.3,88,0.0,0.0,0,True,True,True
2024-04-01,West Midlands,15590.36,65,15278.55,65,-311.81,-2.0,0,False,True,False
2024-04-01,Yorkshire,16236.52,72,16236.52,72,0.0,0.0,0,True,True,True
2024-05-01,East Midlands,20899.11,96,20899.11,96,0.0,0.0,0,True,True,True
2024-05-01,London,30711.93,132,30711.93,132,0.0,0.0,0,True,True,True
2024-05-01,North West,19887.03,84,19887.03,84,0.0,0.0,0,True,True,True
2024-05-01,West Midlands,17447.36,72,17098.41,72,-348.95,-2.0,0,False,True,False
